#,separator,Bar,BPM,time_unit (s),Rel_timestemp (s),label,continuous
0,1,1,186,0.1613,0,0,0
1,1,1,186,0.1613,0.1613,0,0
2,1,1,186,0.1613,0.3226,0,0
3,1,1,186,0.1613,0.4839,0,0
4,1,1,186,0.1613,0.6452,0,0
5,1,1,186,0.1613,0.8065,0,0
6,1,1,186,0.1613,0.9677,0,0
7,1,1,186,0.1613,1.129,0,0
8,0,2,186,0.1613,1.2903,3,0
9,0,2,186,0.1613,1.4516,3,0
10,0,2,186,0.1613,1.6129,0,0
11,0,2,186,0.1613,1.7742,0,0
12,0,2,186,0.1613,1.9355,0,0
13,0,2,186,0.1613,2.0968,0,0
14,0,2,186,0.1613,2.2581,0,0
15,0,2,186,0.1613,2.4194,0,0
16,1,3,186,0.1613,2.5806,3,0
17,1,3,186,0.1613,2.7419,3,0
18,1,3,186,0.1613,2.9032,0,0
19,1,3,186,0.1613,3.0645,0,0
20,1,3,186,0.1613,3.2258,0,0
21,1,3,186,0.1613,3.3871,0,0
22,1,3,186,0.1613,3.5484,0,0
23,1,3,186,0.1613,3.7097,0,0
24,0,4,186,0.1613,3.871,3,0
25,0,4,186,0.1613,4.0323,3,0
26,0,4,186,0.1613,4.1935,0,0
27,0,4,186,0.1613,4.3548,0,0
28,0,4,186,0.1613,4.5161,0,0
29,0,4,186,0.1613,4.6774,0,0
30,0,4,186,0.1613,4.8387,0,0
31,0,4,186,0.1613,5,0,0
32,1,5,186,0.1613,5.1613,3,0
33,1,5,186,0.1613,5.3226,0,0
34,1,5,186,0.1613,5.4839,3,0
35,1,5,186,0.1613,5.6452,0,0
36,1,5,186,0.1613,5.8065,3,0
37,1,5,186,0.1613,5.9677,0,0
38,1,5,186,0.1613,6.129,0,0
39,1,5,186,0.1613,6.2903,0,0
40,0,6,186,0.1613,6.4516,1,0
41,0,6,186,0.1613,6.6129,0,0
42,0,6,186,0.1613,6.7742,1,0
43,0,6,186,0.1613,6.9355,0,0
44,0,6,186,0.1613,7.0968,1,0
45,0,6,186,0.1613,7.2581,1,0
46,0,6,186,0.1613,7.4194,1,0
47,0,6,186,0.1613,7.5806,0,0
48,1,7,186,0.1613,7.7419,1,0
49,1,7,186,0.1613,7.9032,0,0
50,1,7,186,0.1613,8.0645,1,0
51,1,7,186,0.1613,8.2258,0,0
52,1,7,186,0.1613,8.3871,1,0
53,1,7,186,0.1613,8.5484,1,0
54,1,7,186,0.1613,8.7097,1,0
55,1,7,186,0.1613,8.871,0,0
56,0,8,186,0.1613,9.0323,6,1
57,0,8,186,0.1613,9.1935,6,1
58,0,8,186,0.1613,9.3548,6,1
59,0,8,186,0.1613,9.5161,6,1
60,0,8,186,0.1613,9.6774,6,1
61,0,8,186,0.1613,9.8387,6,1
62,0,8,186,0.1613,10,6,1
63,0,8,186,0.1613,10.1613,6,1
64,1,9,186,0.1613,10.3226,6,1
65,1,9,186,0.1613,10.4839,6,1
66,1,9,186,0.1613,10.6452,6,1
67,1,9,186,0.1613,10.8065,6,1
68,1,9,186,0.1613,10.9677,0,1
69,1,9,186,0.1613,11.129,0,0
70,1,9,186,0.1613,11.2903,0,0
71,1,9,186,0.1613,11.4516,0,0
72,0,10,186,0.1613,11.6129,1,0
73,0,10,186,0.1613,11.7742,0,0
74,0,10,186,0.1613,11.9355,0,0
75,0,10,186,0.1613,12.0968,0,0
76,0,10,186,0.1613,12.2581,1,0
77,0,10,186,0.1613,12.4194,0,0
78,0,10,186,0.1613,12.5806,0,0
79,0,10,186,0.1613,12.7419,0,0
80,1,11,186,0.1613,12.9032,1,0
81,1,11,186,0.1613,13.0645,0,0
82,1,11,186,0.1613,13.2258,0,0
83,1,11,186,0.1613,13.3871,0,0
84,1,11,186,0.1613,13.5484,0,0
85,1,11,186,0.1613,13.7097,0,0
86,1,11,186,0.1613,13.871,0,0
87,1,11,186,0.1613,14.0323,0,0
88,0,12,186,0.1613,14.1935,1,0
89,0,12,186,0.1613,14.3548,0,0
90,0,12,186,0.1613,14.5161,0,0
91,0,12,186,0.1613,14.6774,0,0
92,0,12,186,0.1613,14.8387,1,0
93,0,12,186,0.1613,15,0,0
94,0,12,186,0.1613,15.1613,0,0
95,0,12,186,0.1613,15.3226,0,0
96,1,13,186,0.1613,15.4839,1,0
97,1,13,186,0.1613,15.6452,0,0
98,1,13,186,0.1613,15.8065,0,0
99,1,13,186,0.1613,15.9677,0,0
100,1,13,186,0.1613,16.129,0,0
101,1,13,186,0.1613,16.2903,0,0
102,1,13,186,0.1613,16.4516,0,0
103,1,13,186,0.1613,16.6129,0,0
104,0,14,186,0.1613,16.7742,1,0
105,0,14,186,0.1613,16.9355,0,0
106,0,14,186,0.1613,17.0968,0,0
107,0,14,186,0.1613,17.2581,0,0
108,0,14,186,0.1613,17.4194,1,0
109,0,14,186,0.1613,17.5806,0,0
110,0,14,186,0.1613,17.7419,0,0
111,0,14,186,0.1613,17.9032,0,0
112,1,15,186,0.1613,18.0645,1,0
113,1,15,186,0.1613,18.2258,0,0
114,1,15,186,0.1613,18.3871,0,0
115,1,15,186,0.1613,18.5484,0,0
116,1,15,186,0.1613,18.7097,1,0
117,1,15,186,0.1613,18.871,0,0
118,1,15,186,0.1613,19.0323,0,0
119,1,15,186,0.1613,19.1935,0,0
120,0,16,186,0.1613,19.3548,5,1
121,0,16,186,0.1613,19.5161,5,1
122,0,16,186,0.1613,19.6774,5,1
123,0,16,186,0.1613,19.8387,5,1
124,0,16,186,0.1613,20,5,1
125,0,16,186,0.1613,20.1613,5,1
126,0,16,186,0.1613,20.3226,5,1
127,0,16,186,0.1613,20.4839,5,1
128,1,17,186,0.1613,20.6452,5,1
129,1,17,186,0.1613,20.8065,0,0
130,1,17,186,0.1613,20.9677,0,0
131,1,17,186,0.1613,21.129,0,0
132,1,17,186,0.1613,21.2903,0,0
133,1,17,186,0.1613,21.4516,0,0
134,1,17,186,0.1613,21.6129,0,0
135,1,17,186,0.1613,21.7742,0,0
136,0,18,186,0.1613,21.9355,1,0
137,0,18,186,0.1613,22.0968,0,0
138,0,18,186,0.1613,22.2581,0,0
139,0,18,186,0.1613,22.4194,0,0
140,0,18,186,0.1613,22.5806,2,0
141,0,18,186,0.1613,22.7419,0,0
142,0,18,186,0.1613,22.9032,0,0
143,0,18,186,0.1613,23.0645,0,0
144,1,19,186,0.1613,23.2258,1,0
145,1,19,186,0.1613,23.3871,0,0
146,1,19,186,0.1613,23.5484,1,0
147,1,19,186,0.1613,23.7097,0,0
148,1,19,186,0.1613,23.871,1,0
149,1,19,186,0.1613,24.0323,0,0
150,1,19,186,0.1613,24.1935,0,0
151,1,19,186,0.1613,24.3548,0,0
152,0,20,186,0.1613,24.5161,1,0
153,0,20,186,0.1613,24.6774,0,0
154,0,20,186,0.1613,24.8387,0,0
155,0,20,186,0.1613,25,0,0
156,0,20,186,0.1613,25.1613,2,0
157,0,20,186,0.1613,25.3226,0,0
158,0,20,186,0.1613,25.4839,0,0
159,0,20,186,0.1613,25.6452,0,0
160,1,21,186,0.1613,25.8065,1,0
161,1,21,186,0.1613,25.9677,0,0
162,1,21,186,0.1613,26.129,1,0
163,1,21,186,0.1613,26.2903,0,0
164,1,21,186,0.1613,26.4516,1,0
165,1,21,186,0.1613,26.6129,0,0
166,1,21,186,0.1613,26.7742,0,0
167,1,21,186,0.1613,26.9355,0,0
168,0,22,186,0.1613,27.0968,1,0
169,0,22,186,0.1613,27.2581,0,0
170,0,22,186,0.1613,27.4194,0,0
171,0,22,186,0.1613,27.5806,0,0
172,0,22,186,0.1613,27.7419,2,0
173,0,22,186,0.1613,27.9032,0,0
174,0,22,186,0.1613,28.0645,0,0
175,0,22,186,0.1613,28.2258,0,0
176,1,23,186,0.1613,28.3871,1,0
177,1,23,186,0.1613,28.5484,0,0
178,1,23,186,0.1613,28.7097,0,0
179,1,23,186,0.1613,28.871,0,0
180,1,23,186,0.1613,29.0323,2,0
181,1,23,186,0.1613,29.1935,0,0
182,1,23,186,0.1613,29.3548,0,0
183,1,23,186,0.1613,29.5161,0,0
184,0,24,186,0.1613,29.6774,5,1
185,0,24,186,0.1613,29.8387,5,1
186,0,24,186,0.1613,30,5,1
187,0,24,186,0.1613,30.1613,5,1
