#,separator,Bar,BPM,time_unit (s),Rel_timestemp (s),label,continuous
0,1,1,123,0.2439,0,1,0
1,1,1,123,0.2439,0.2439,0,0
2,1,1,123,0.2439,0.4878,0,0
3,1,1,123,0.2439,0.7317,0,0
4,1,1,123,0.2439,0.9756,1,0
5,1,1,123,0.2439,1.2195,0,0
6,1,1,123,0.2439,1.4634,0,0
7,1,1,123,0.2439,1.7073,0,0
8,0,2,123,0.2439,1.9512,1,0
9,0,2,123,0.2439,2.1951,0,0
10,0,2,123,0.2439,2.439,1,0
11,0,2,123,0.2439,2.6829,0,0
12,0,2,123,0.2439,2.9268,1,0
13,0,2,123,0.2439,3.1707,0,0
14,0,2,123,0.2439,3.4146,0,0
15,0,2,123,0.2439,3.6585,0,0
16,1,3,123,0.2439,3.9024,1,0
17,1,3,123,0.2439,4.1463,0,0
18,1,3,123,0.2439,4.3902,0,0
19,1,3,123,0.2439,4.6341,0,0
20,1,3,123,0.2439,4.878,1,0
21,1,3,123,0.2439,5.122,0,0
22,1,3,123,0.2439,5.3659,0,0
23,1,3,123,0.2439,5.6098,0,0
24,0,4,123,0.2439,5.8537,5,1
25,0,4,123,0.2439,6.0976,5,1
26,0,4,123,0.2439,6.3415,5,1
27,0,4,123,0.2439,6.5854,5,1
28,0,4,123,0.2439,6.8293,5,1
29,0,4,123,0.2439,7.0732,5,1
30,0,4,123,0.2439,7.3171,0,0
31,0,4,123,0.2439,7.561,0,0
32,1,5,123,0.2439,7.8049,1,0
33,1,5,123,0.2439,8.0488,0,0
34,1,5,123,0.2439,8.2927,0,0
35,1,5,123,0.2439,8.5366,0,0
36,1,5,123,0.2439,8.7805,1,0
37,1,5,123,0.2439,9.0244,0,0
38,1,5,123,0.2439,9.2683,0,0
39,1,5,123,0.2439,9.5122,0,0
40,0,6,123,0.2439,9.7561,1,0
41,0,6,123,0.2439,10,0,0
42,0,6,123,0.2439,10.2439,0,0
43,0,6,123,0.2439,10.4878,0,0
44,0,6,123,0.2439,10.7317,1,0
45,0,6,123,0.2439,10.9756,0,0
46,0,6,123,0.2439,11.2195,0,0
47,0,6,123,0.2439,11.4634,0,0
48,1,7,123,0.2439,11.7073,1,0
49,1,7,123,0.2439,11.9512,0,0
50,1,7,123,0.2439,12.1951,1,0
51,1,7,123,0.2439,12.439,0,0
52,1,7,123,0.2439,12.6829,0,0
53,1,7,123,0.2439,12.9268,0,0
54,1,7,123,0.2439,13.1707,0,0
55,1,7,123,0.2439,13.4146,0,0
56,0,8,123,0.2439,13.6585,2,0
57,0,8,123,0.2439,13.9024,0,0
58,0,8,123,0.2439,14.1463,2,0
59,0,8,123,0.2439,14.3902,0,0
60,0,8,123,0.2439,14.6341,0,0
61,0,8,123,0.2439,14.878,0,0
62,0,8,123,0.2439,15.122,0,0
63,0,8,123,0.2439,15.3659,0,0
64,1,9,123,0.2439,15.6098,1,0
65,1,9,123,0.2439,15.8537,0,0
66,1,9,123,0.2439,16.0976,0,0
67,1,9,123,0.2439,16.3415,0,0
68,1,9,123,0.2439,16.5854,1,0
69,1,9,123,0.2439,16.8293,0,0
70,1,9,123,0.2439,17.0732,0,0
71,1,9,123,0.2439,17.3171,0,0
72,0,10,123,0.2439,17.561,1,0
73,0,10,123,0.2439,17.8049,0,0
74,0,10,123,0.2439,18.0488,0,0
75,0,10,123,0.2439,18.2927,0,0
76,0,10,123,0.2439,18.5366,1,0
77,0,10,123,0.2439,18.7805,0,0
78,0,10,123,0.2439,19.0244,0,0
79,0,10,123,0.2439,19.2683,0,0
80,1,11,123,0.2439,19.5122,1,0
81,1,11,123,0.2439,19.7561,0,0
82,1,11,123,0.2439,20,1,0
83,1,11,123,0.2439,20.2439,0,0
84,1,11,123,0.2439,20.4878,0,0
85,1,11,123,0.2439,20.7317,0,0
86,1,11,123,0.2439,20.9756,0,0
87,1,11,123,0.2439,21.2195,0,0
88,0,12,123,0.2439,21.4634,5,1
89,0,12,123,0.2439,21.7073,5,1
90,0,12,123,0.2439,21.9512,5,1
91,0,12,123,0.2439,22.1951,5,1
92,0,12,123,0.2439,22.439,5,1
93,0,12,123,0.2439,22.6829,0,0
94,0,12,123,0.2439,22.9268,0,0
95,0,12,123,0.2439,23.1707,0,0
96,1,13,123,0.2439,23.4146,1,0
97,1,13,123,0.2439,23.6585,0,0
98,1,13,123,0.2439,23.9024,0,0
99,1,13,123,0.2439,24.1463,0,0
100,1,13,123,0.2439,24.3902,1,0
101,1,13,123,0.2439,24.6341,0,0
102,1,13,123,0.2439,24.878,0,0
103,1,13,123,0.2439,25.122,0,0
104,0,14,123,0.2439,25.3659,1,0
105,0,14,123,0.2439,25.6098,0,0
106,0,14,123,0.2439,25.8537,0,0
107,0,14,123,0.2439,26.0976,0,0
108,0,14,123,0.2439,26.3415,1,0
109,0,14,123,0.2439,26.5854,0,0
110,0,14,123,0.2439,26.8293,0,0
111,0,14,123,0.2439,27.0732,0,0
112,1,15,123,0.2439,27.3171,1,0
113,1,15,123,0.2439,27.561,0,0
114,1,15,123,0.2439,27.8049,1,0
115,1,15,123,0.2439,28.0488,0,0
116,1,15,123,0.2439,28.2927,0,0
117,1,15,123,0.2439,28.5366,0,0
118,1,15,123,0.2439,28.7805,0,0
119,1,15,123,0.2439,29.0244,0,0
120,0,16,123,0.2439,29.2683,2,0
121,0,16,123,0.2439,29.5122,0,0
122,0,16,123,0.2439,29.7561,2,0
123,0,16,123,0.2439,30,0,0
124,0,16,123,0.2439,30.2439,0,0
125,0,16,123,0.2439,30.4878,0,0
126,0,16,123,0.2439,30.7317,0,0
127,0,16,123,0.2439,30.9756,0,0
128,1,17,123,0.2439,31.2195,1,0
129,1,17,123,0.2439,31.4634,0,0
130,1,17,123,0.2439,31.7073,0,0
131,1,17,123,0.2439,31.9512,0,0
132,1,17,123,0.2439,32.1951,1,0
133,1,17,123,0.2439,32.439,0,0
134,1,17,123,0.2439,32.6829,0,0
135,1,17,123,0.2439,32.9268,0,0
136,0,18,123,0.2439,33.1707,1,0
137,0,18,123,0.2439,33.4146,0,0
138,0,18,123,0.2439,33.6585,0,0
139,0,18,123,0.2439,33.9024,0,0
140,0,18,123,0.2439,34.1463,1,0
141,0,18,123,0.2439,34.3902,0,0
142,0,18,123,0.2439,34.6341,0,0
143,0,18,123,0.2439,34.878,0,0
144,1,19,123,0.2439,35.122,1,0
145,1,19,123,0.2439,35.3659,0,0
146,1,19,123,0.2439,35.6098,1,0
147,1,19,123,0.2439,35.8537,0,0
148,1,19,123,0.2439,36.0976,0,0
149,1,19,123,0.2439,36.3415,0,0
150,1,19,123,0.2439,36.5854,0,0
151,1,19,123,0.2439,36.8293,0,0
152,0,20,123,0.2439,37.0732,5,1
153,0,20,123,0.2439,37.3171,5,1
154,0,20,123,0.2439,37.561,5,1
155,0,20,123,0.2439,37.8049,5,1
156,0,20,123,0.2439,38.0488,5,1
157,0,20,123,0.2439,38.2927,0,0
158,0,20,123,0.2439,38.5366,0,0
159,0,20,123,0.2439,38.7805,0,0
160,1,21,123,0.2439,39.0244,1,0
161,1,21,123,0.2439,39.2683,0,0
162,1,21,123,0.2439,39.5122,0,0
163,1,21,123,0.2439,39.7561,0,0
164,1,21,123,0.2439,40,1,0
